URL,Relative url,Title,Address
https://newyork.craigslist.org/brk/egr/d/brooklyn-architecture-project-manager/7116451029.html,https://newyork.craigslist.org/brk/egr/d/brooklyn-architecture-project-manager/7116451029.html,Architecture Project Manager - Chango & Co.,"Williamsburg, Brooklyn"
https://newyork.craigslist.org/brk/egr/d/brooklyn-mid-level-junior-architect/7115825665.html,https://newyork.craigslist.org/brk/egr/d/brooklyn-mid-level-junior-architect/7115825665.html,Mid-level Junior Architect,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/washington-urgent-civil-engineer/7116166264.html,https://newyork.craigslist.org/mnh/egr/d/washington-urgent-civil-engineer/7116166264.html,Urgent: Civil Engineer,"Washington, DC"
https://newyork.craigslist.org/que/egr/d/hollis-experienced-architect/7115954655.html,https://newyork.craigslist.org/que/egr/d/hollis-experienced-architect/7115954655.html,Experienced Architect/Draftsman(Part-time),Queens
https://newyork.craigslist.org/brk/egr/d/architectural-draftsperson/7115809085.html,https://newyork.craigslist.org/brk/egr/d/architectural-draftsperson/7115809085.html,Architectural Draftsperson,Brooklyn
https://newyork.craigslist.org/brk/egr/d/brooklyn-electricians-mechanics-needed/7115564585.html,https://newyork.craigslist.org/brk/egr/d/brooklyn-electricians-mechanics-needed/7115564585.html,Electricians/Mechanics Needed,
https://newyork.craigslist.org/brk/egr/d/architectural-drafter-project-manager/7115269902.html,https://newyork.craigslist.org/brk/egr/d/architectural-drafter-project-manager/7115269902.html,Architectural Drafter/  Project Manager,Brooklyn
https://newyork.craigslist.org/brx/egr/d/bronx-project-supervisor/7115007824.html,https://newyork.craigslist.org/brx/egr/d/bronx-project-supervisor/7115007824.html,Project Supervisor,bronx
https://newyork.craigslist.org/mnh/egr/d/new-york-personal-assistant-wanted/7114874886.html,https://newyork.craigslist.org/mnh/egr/d/new-york-personal-assistant-wanted/7114874886.html,personal Assistant wanted,
https://newyork.craigslist.org/brk/egr/d/brooklyn-office-expediter-dob-paperwork/7114872446.html,https://newyork.craigslist.org/brk/egr/d/brooklyn-office-expediter-dob-paperwork/7114872446.html,"Office Expediter, DOB paperwork/DOB now",Brooklyn
https://newyork.craigslist.org/mnh/egr/d/building-automation-system-bas/7113979640.html,https://newyork.craigslist.org/mnh/egr/d/building-automation-system-bas/7113979640.html,Building Automation System (BAS) Application Engineer,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect-for/7113145204.html,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect-for/7113145204.html,Intermediate Architect for Luxury Residential Firm,Chelsea
https://newyork.craigslist.org/brk/egr/d/brooklyn-project-manager/7113142930.html,https://newyork.craigslist.org/brk/egr/d/brooklyn-project-manager/7113142930.html,Project Manager,BROOKLYN
https://newyork.craigslist.org/mnh/egr/d/new-york-interior-design-assistant/7112379834.html,https://newyork.craigslist.org/mnh/egr/d/new-york-interior-design-assistant/7112379834.html,Interior Design Assistant,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-designer-architect/7111233035.html,https://newyork.craigslist.org/mnh/egr/d/new-york-designer-architect/7111233035.html,Designer/Architect,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-job-captain/7111225109.html,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-job-captain/7111225109.html,Architectural Job Captain,Midtown West
https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-engineer/7111003127.html,https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-engineer/7111003127.html,MECHANICAL ENGINEER,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-nyc-expediting-permit-project/7110477238.html,https://newyork.craigslist.org/mnh/egr/d/new-york-nyc-expediting-permit-project/7110477238.html,NYC Expediting/Permit Project Manager,Financial District
https://newyork.craigslist.org/wch/egr/d/mount-vernon-office-engineer/7110353940.html,https://newyork.craigslist.org/wch/egr/d/mount-vernon-office-engineer/7110353940.html,Office Engineer,
https://newyork.craigslist.org/mnh/egr/d/new-york-personal-assistant-wanted/7109212840.html,https://newyork.craigslist.org/mnh/egr/d/new-york-personal-assistant-wanted/7109212840.html,personal Assistant wanted,
https://newyork.craigslist.org/wch/egr/d/estimator-for-masonry-work/7109175066.html,https://newyork.craigslist.org/wch/egr/d/estimator-for-masonry-work/7109175066.html,Estimator for Masonry Work,"Mount Vernon, NY"
https://newyork.craigslist.org/fct/egr/d/milford-mechanical-engineer/7108742894.html,https://newyork.craigslist.org/fct/egr/d/milford-mechanical-engineer/7108742894.html,Mechanical Engineer,Milford
https://newyork.craigslist.org/brx/egr/d/bronx-construction-project-supervisor/7108523592.html,https://newyork.craigslist.org/brx/egr/d/bronx-construction-project-supervisor/7108523592.html,Construction Project Supervisor / Field Engineer,BRONX / QUEENS / NYC
https://newyork.craigslist.org/mnh/egr/d/brooklyn-senior-quantity-surveyor/7108313650.html,https://newyork.craigslist.org/mnh/egr/d/brooklyn-senior-quantity-surveyor/7108313650.html,Senior Quantity Surveyor,New York
https://newyork.craigslist.org/mnh/egr/d/controls-instrumentation-engineer/7108247893.html,https://newyork.craigslist.org/mnh/egr/d/controls-instrumentation-engineer/7108247893.html,Controls/ Instrumentation Engineer,Midtown
https://newyork.craigslist.org/que/egr/d/project-architects/7107729508.html,https://newyork.craigslist.org/que/egr/d/project-architects/7107729508.html,Project Architect(s),"Jamaica, Queens"
https://newyork.craigslist.org/mnh/egr/d/new-york-as-built-measurementsbuilding/7107519231.html,https://newyork.craigslist.org/mnh/egr/d/new-york-as-built-measurementsbuilding/7107519231.html,As-built measurements_Building existing conditions survey,Midtown East
https://newyork.craigslist.org/stn/egr/d/staten-island-civil-engineering-firm/7107413696.html,https://newyork.craigslist.org/stn/egr/d/staten-island-civil-engineering-firm/7107413696.html,Civil Engineering Firm Offering Paid Internship,Staten Island
https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-servicesnyc-dob/7107086477.html,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-servicesnyc-dob/7107086477.html,Architectural Services_NYC DOB Commercial Filing set,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-structural-engineer/7106560528.html,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-structural-engineer/7106560528.html,Part time Structural Engineer with min 5 years design experience,NYC
https://newyork.craigslist.org/mnh/egr/d/harriman-construction-inspectors-and/7106359503.html,https://newyork.craigslist.org/mnh/egr/d/harriman-construction-inspectors-and/7106359503.html,Construction Inspectors and Office Engineer,Harriman
https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect-for/7106263041.html,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect-for/7106263041.html,Intermediate Architect for Luxury Residential Firm,Chelsea
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect-or/7105740987.html,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect-or/7105740987.html,Facade / Building Envelope Architect or Engineer,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/new-york-city-civil-engineers-surveyors/7104622232.html,https://newyork.craigslist.org/mnh/egr/d/new-york-city-civil-engineers-surveyors/7104622232.html,CIVIL ENGINEERS & Surveyors - All Levels,Midtown
https://newyork.craigslist.org/mnh/egr/d/new-york-define-ventilator-construction/7103743530.html,https://newyork.craigslist.org/mnh/egr/d/new-york-define-ventilator-construction/7103743530.html,Define a ventilator construction kit,Anywhere
https://newyork.craigslist.org/mnh/egr/d/new-york-project-engineer/7103099375.html,https://newyork.craigslist.org/mnh/egr/d/new-york-project-engineer/7103099375.html,Project Engineer,"New York, NY"
https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-project-manager/7102572644.html,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-project-manager/7102572644.html,Construction Project Manager-Brooklyn,new york city: brooklyn
https://newyork.craigslist.org/que/egr/d/college-point-senior-construction/7102446473.html,https://newyork.craigslist.org/que/egr/d/college-point-senior-construction/7102446473.html,"Senior Construction Inspector, NYSDOT JOB IN QUEENS",Queens
https://newjersey.craigslist.org/egr/d/avenel-quality-control-inspector/7115840066.html,https://newjersey.craigslist.org/egr/d/avenel-quality-control-inspector/7115840066.html,Quality Control Inspector,
https://newjersey.craigslist.org/egr/d/wayne-entry-level-health-safety-officer/7115182521.html,https://newjersey.craigslist.org/egr/d/wayne-entry-level-health-safety-officer/7115182521.html,Entry Level Health & Safety Officer,
https://newjersey.craigslist.org/egr/d/maspeth-soil-inspector-nicet-nettcp-and/7113421323.html,https://newjersey.craigslist.org/egr/d/maspeth-soil-inspector-nicet-nettcp-and/7113421323.html,"Soil Inspector NICET, NETTCP and/or ICC soils *Required*",
https://newjersey.craigslist.org/egr/d/fairfield-electrical-controls-engineer/7113208086.html,https://newjersey.craigslist.org/egr/d/fairfield-electrical-controls-engineer/7113208086.html,Electrical / Controls Engineer,
https://newjersey.craigslist.org/egr/d/lafayette-experienced-lic-architect-pt/7112939477.html,https://newjersey.craigslist.org/egr/d/lafayette-experienced-lic-architect-pt/7112939477.html,Experienced Lic. Architect PT Work from Home. Start Immed,
https://newjersey.craigslist.org/egr/d/new-york-plastic-process-engineer/7111281574.html,https://newjersey.craigslist.org/egr/d/new-york-plastic-process-engineer/7111281574.html,Plastic Process Engineer,
https://newjersey.craigslist.org/egr/d/mountainside-estimator/7108706413.html,https://newjersey.craigslist.org/egr/d/mountainside-estimator/7108706413.html,Estimator,
https://newjersey.craigslist.org/egr/d/mountainside-project-manager/7108704472.html,https://newjersey.craigslist.org/egr/d/mountainside-project-manager/7108704472.html,Project Manager,
https://newjersey.craigslist.org/egr/d/autocad-draftsman-designer-hackensack/7107990377.html,https://newjersey.craigslist.org/egr/d/autocad-draftsman-designer-hackensack/7107990377.html,AutoCAD Draftsman / Designer (Hackensack),
https://newjersey.craigslist.org/egr/d/hackensack-engineer-engineering-manager/7107990162.html,https://newjersey.craigslist.org/egr/d/hackensack-engineer-engineering-manager/7107990162.html,Engineer / Engineering Manager,
https://newjersey.craigslist.org/egr/d/paramus-land-surveyor/7106496772.html,https://newjersey.craigslist.org/egr/d/paramus-land-surveyor/7106496772.html,LAND SURVEYOR,
https://newjersey.craigslist.org/egr/d/harriman-construction-inspectors-and/7106362496.html,https://newjersey.craigslist.org/egr/d/harriman-construction-inspectors-and/7106362496.html,Construction Inspectors and Office Engineer,
https://newjersey.craigslist.org/egr/d/jersey-city-need-architectural-drafter/7105505351.html,https://newjersey.craigslist.org/egr/d/jersey-city-need-architectural-drafter/7105505351.html,Need architectural drafter to design plans,
https://newjersey.craigslist.org/egr/d/edison-wastewater-treatment-operators/7104207504.html,https://newjersey.craigslist.org/egr/d/edison-wastewater-treatment-operators/7104207504.html,Wastewater Treatment Operators & Technicians,
https://jerseyshore.craigslist.org/egr/d/neptune-environmental-report-writer/7114753668.html,https://jerseyshore.craigslist.org/egr/d/neptune-environmental-report-writer/7114753668.html,Environmental Report Writer,
https://jerseyshore.craigslist.org/egr/d/solidworks-or-fusion-360-cad-drafter/7110543479.html,https://jerseyshore.craigslist.org/egr/d/solidworks-or-fusion-360-cad-drafter/7110543479.html,SOLIDWORKS OR FUSION 360 CAD DRAFTER ; MECHANICAL,
https://cnj.craigslist.org/egr/d/washington-urgent-civil-engineer/7116167866.html,https://cnj.craigslist.org/egr/d/washington-urgent-civil-engineer/7116167866.html,Urgent: Civil Engineer,
https://cnj.craigslist.org/egr/d/harriman-construction-inspectors-and/7106361335.html,https://cnj.craigslist.org/egr/d/harriman-construction-inspectors-and/7106361335.html,Construction Inspectors and Office Engineer,
https://cnj.craigslist.org/egr/d/tennent-expediter-team-lead-class-ii/7106069527.html,https://cnj.craigslist.org/egr/d/tennent-expediter-team-lead-class-ii/7106069527.html,Expediter/Team Lead - Class II Licensed NYC,
https://longisland.craigslist.org/egr/d/lake-grove-electrical-engineer-needed/7116512083.html,https://longisland.craigslist.org/egr/d/lake-grove-electrical-engineer-needed/7116512083.html,Electrical Engineer Needed Part Time,
https://longisland.craigslist.org/egr/d/bellmore-experienced-architectural/7114940424.html,https://longisland.craigslist.org/egr/d/bellmore-experienced-architectural/7114940424.html,Experienced Architectural Draftsman,
https://longisland.craigslist.org/egr/d/surveyor-land-office/7113107731.html,https://longisland.craigslist.org/egr/d/surveyor-land-office/7113107731.html,Surveyor Land - office,
https://longisland.craigslist.org/egr/d/maspeth-soil-inspector-nicet-nettcp-and/7111786399.html,https://longisland.craigslist.org/egr/d/maspeth-soil-inspector-nicet-nettcp-and/7111786399.html,"Soil Inspector  NICET, NETTCP and/or ICC soils *Required*",
https://longisland.craigslist.org/egr/d/long-island-city-art-design-studio/7108145522.html,https://longisland.craigslist.org/egr/d/long-island-city-art-design-studio/7108145522.html,ART/DESIGN STUDIO SEEKS FT CAD DESIGN ASST/INTRO MODEL MAKER,
https://longisland.craigslist.org/egr/d/architecture/7106700809.html,https://longisland.craigslist.org/egr/d/architecture/7106700809.html,Architecture,
https://longisland.craigslist.org/egr/d/farmingdale-autocad-inventor-position/7105145881.html,https://longisland.craigslist.org/egr/d/farmingdale-autocad-inventor-position/7105145881.html,Autocad/Inventor position,
https://hudsonvalley.craigslist.org/egr/d/goshen-civil-engineer-civil-3d/7112582624.html,https://hudsonvalley.craigslist.org/egr/d/goshen-civil-engineer-civil-3d/7112582624.html,Civil Engineer/Civil 3D,
https://hudsonvalley.craigslist.org/egr/d/highland-engineering-technician/7111285524.html,https://hudsonvalley.craigslist.org/egr/d/highland-engineering-technician/7111285524.html,Engineering Technician,
https://hudsonvalley.craigslist.org/egr/d/highland-engineer/7111273484.html,https://hudsonvalley.craigslist.org/egr/d/highland-engineer/7111273484.html,Engineer,
https://hudsonvalley.craigslist.org/egr/d/harriman-construction-inspectors-and/7106367153.html,https://hudsonvalley.craigslist.org/egr/d/harriman-construction-inspectors-and/7106367153.html,Construction Inspectors and Office Engineer,
https://newhaven.craigslist.org/egr/d/wallingford-landscape-designer/7114656122.html,https://newhaven.craigslist.org/egr/d/wallingford-landscape-designer/7114656122.html,Landscape Designer,
https://newhaven.craigslist.org/egr/d/milford-cad-cam-designer-draftsman-with/7109830097.html,https://newhaven.craigslist.org/egr/d/milford-cad-cam-designer-draftsman-with/7109830097.html,CAD/CAM Designer - Draftsman with SolidWorks Experience,
https://newhaven.craigslist.org/egr/d/brookfield-mechanical-engineer/7108450684.html,https://newhaven.craigslist.org/egr/d/brookfield-mechanical-engineer/7108450684.html,Mechanical Engineer,
https://newhaven.craigslist.org/egr/d/westport-estimating-project-management/7105209555.html,https://newhaven.craigslist.org/egr/d/westport-estimating-project-management/7105209555.html,Estimating/Project Management Intern,
